target,replacement
yg,yang
mentri,menteri
trus,terus
udah,sudah
karna,karena
ngaku,mengaku
jua,jual
maki,memaki
ya,iya
tdk,tidak
mandeg,berhenti
sapa,siapa
ama,sama
gak,tidak
dah,sudah
gede,banyak
jd,jadi
klu,kalau
klo,kalau
emg,memang
tak,tidak
jgn,jangan
kyk,kayak
dpt,dapat
spy,supaya
kalo,kalau
sob,sobat
tp,tapi
sdh,sudah
udh,sudah
lu,kamu
gk,tidak
nggk,tidak
pda,pada
slama,selama
aadalah,adalah
dgn,dengan
bgt,banget
lg,lagi
ad,ada
tu,itu
ap,apa
gua,aku
dr,dari
sampe,sampai
blg,bilang
abs,setelah
krn,karena
ade,ada
lom,belom
uda,sudah
naek,naik
naikin,naik
bilanh,bilang
ga,tidak
tuh,itu
pdhl,padahal
aj,saja
aje,saja
khan,kan
ktx,katanya
nggak,tidak
ngga,tidak
nich,nih
ae,saja
megang,memegang
donk,dong
aing,aku
nat,tidak
apalg,apalagi
jg,juga
sehrsnya,seharusnya
kpd,kepada
hrs,harus
utk,untuk
min,admin
gini,begini
lo,kamu
gw,aku
mo,mau
bpk,bapak
td,tadi
gg,bagus
org,orang
emng,emang
ning,di
ki,ini
wes,sudah
amp,sampai
png,ingin
mim,meme
elu,kamu
iki,ini
buset,parah
walac,owalah
kek,seperti
kemarenan,kemarin
hrg,harga
lggs,langsung
rebu,ribu
rebuan,ribuan
gegara,karena
knp,kenapa
kmrinÂ²,kemarin
bnran,beneran
alqur,alquran
koq,kok
bnr,benar
ni,ini
belom,belum
bwt,untuk
udhlah,udahlah
malingÂ²,maling
bgst,bangsat
bangsaaaat,bangsat
bangsatin,bangsat
bangsatnya,bangsat
dg,dengan
lbh,lebih
ku,aku
spt,seperti
fiks,benaran
fix,benaran
kudu,harus
dirut,direktur utama
sy,aku
kon,kamu
cpt,cepat
rb,ribu
lngsng,langsung
sya,aku
boroÂ²,jangankan
siapaÂ²,siapa
bs,bisa
plecidennya,presidennya
grgr,karena
teriakÂ²,teriak
anying,anjing
thnÂ²,tahun
ğ™ğ™€ğ™ğ˜½ğ˜¼ğ™„ğ™†,terbaik
ğ™ğ™šğ™§ğ™—ğ™–ğ™£ğ™œ,terbang
uanjenk,anjing
ubahÂ²,ubah
cmn,hanya
nt,kamu
sj,saja
hnya,hanya
costnya,harganya
brp,berapa
kl,kalau
lebij,lebih
byk,banyak
elakangan,belakangan
ngemeng,ngomong
epe,apa
anjir,anjing
ndk,tidak
oon,bodoh
nyampek,sampek
gblg,bodoh
lgsg,langsung
thn,tahun
kuatir,khawatir
kawatir,khawatir
bbk,bbm
sm,sama
tkt,takut
tsb,tersebut
only,hanya
elo,kamu
hrsnya,harusnya
smp,sampai
bbrp,beberapa
aja,saja
monopoi,aneh
shg,sehingga
mengimport,mengimpor
ny,nya
dmn,dimana
jdi,jadi
prik,aneh
dikalkulasiin,diperhitungkan
mngkn,mungkin
ngisi,mengisi
gpp,gapapa
jualny,jualnya
nyampe,sampai
sebenernya,sebenarnya
drpd,daripada
iye,iya
plis,tolong
sbg,sebagai
mlh,malah
maringene,setelah
digawe,dibuat
hrgnya,harganya
viralkeun,viralkan
suru,suruh
bosss,bos
kebijakamu,kebijakannya
berinivetasi,berinvestasi
sperti,seperti
ws,sudah
Â²,dua
nayingi,menyaingi
ngancem,mengancam
pants,pantas
aseng,asing
tmpt,tempat
mkanya,rupanya
udu,bukan
wae,saja
report,laporan
kenerja,kinerja
sept,seperti
kuran,kurang
pernh,pernah
ush,usah
mboten,bukan
sare,tidur
paringana,berikan
ngelolanya,mengelolanya
bengi,malam
turumu,tidurmu
kao,kamu
kayaÂ²,kaya
pemrintah,pemerintah
susyeh,susah
kwatir,khawatir
untug,untung
bpak,bapak
krja,kerja
dbwh,dibawah
mnjajah,menjajah
indonesi,indonesia
klao,kalau
begok,bodoh
munggah,naik
komisars,komisaris
cwritanya,ceritanya
keq,seperti
smpainya,sampainya
pnjang,panjang
kecoak,kecoa
peryamina,pertamina
sayaa,aku
sekalain,sekalian
ttp,tetap
skrg,sekarang
smart,pintar
think,pikir
one,satu
like,seperti
ngak,tidak
nerapa,berapa
no,tidak
test,uji
bisaberani,berani
gedeeee,besar
sepenuh,sepenuhnya
ongnya,bohongnya
choice,pilih
other,lain
side,sisi
perarturan,peraturan
asbacot,bacot
pengen,ingin
misuh,mengumpat
kecyduk,ketangkap
bgsnya,bagusnya
dkt,dekat
hrga,harga
gara,karena
ngutang,hutang
gue,aku
kau,kamu
narok,menaruh
emak,ibu
trend,tren
sodara,saudara
semalem,semalam
shock,terkejut
supply,stok
demand,permintaan
indonÃ©sia,indonesia
dapet,dapat
tetep,tetap
apasitas,kapasitas
years,tahunan
working,bekerja
office,kantor
look,lihat
people,orang
warning,peringatan
meaning,berarti
overall,semuanya
guess,tebak
emang,memang
melarat,miskin
yup,iya
ngasi,sampai
bener,benar
negonya,nego
skrng,sekarang
pjbt,pejabat
ngerti,paham
blm,belum
sgt,segitu
dibokisin,ditipu
sopir,supir
ngomong,berbicara
ato,atau
jt,juta
bln,bulan
parte,partai
itungan,hitungan
engga,tidak
setara,sebandin
ampe,sampai
ruwetnesia,rumit
nguasai,berkuasa
nimbulin,berdampak
ngejar,mengejar
mngkn,mungkin
ksananya,kesananya
dibndgkn,dibandingkan
jualny,jualnya
nyampe,sampai
ngisi,mengisi
urges,mendesak
maintain,kelola
doang,saja
aamiin,amin
aanjenggg,anjing
abiss,habis
abisss,habis
abistu,setelahnya
about,tentang
acakadut,berantakan
accord,sesuai
accordo,sesuai
accepts,menerima
actually,sebenarnya
act,aksi
adaaa,ada
adane,adanya
adany,adanya
additional,tambahan
address,alamat
adem,tenang
aditif,adiktif
adjust,sesuai
adjusted,sesuai
adjustments,menyesuaikan
adl,adalah
adlh,adalah
aduuuh,aduh
advice,saran
aekalian,sekalian
aer,air
aesthetic,estetik
affect,berdampak
affiliate,bergabung
after,setelah
ahh,ah
ahhhh,ah
ahoax,ahok
ahog,ahok
ahokees,ahok
ahokers,ahok
ahokk,ahok
ahoknya,ahok
ahokpun,ahok
ahox,ahok
ahrus,ahok
ahuk,ahok
ahy,ahok
airboom,air
airlines,pesawat
aisia,asia
ajaa,saja
ajaaaa,saja
ajaaah,saja
ajadah,saja
ajagasi,saja
ajah,saja
ajg,anjing
ajggg,anjing
ajgedn,anjing
ajing,anjing
ajee,saja
ajh,saja
ajo,saja
ajeee,saja
ajalah,saja
ajari,ajar
ajur,hancur
ajurrrr,hancur
ajuur,hancur
ajuuurr,hancur
akak,akal
akalÂ²an,akal
akeh,banyak
akhli,ahli
akibtx,akibat
akiew,aku
akra,akrab
aktifis,aktivis
akuin,mengakui
akuni,akun
akunnya,akun
akuratnya,akurat
alasane,alasannya
alasanya,alasannya
ğ˜¼ğ™¡ğ™–ğ™©,alat
alert,waspada
algorithm,algoritma
alhamdulilah,alhamdulillah
alhamdulillaah,alhamdulillah
alhamdulillah,alhamdulillah
alhasil,hasil
alhmdulillah,alhamdulillah
alihan,alihkan
all,semua
alloh,allah
allahuakbar,allah
alm,almarhum
alon,pelan
alot,keras
aloo,halo
already,sudah
also,juga
always,selalu
ğ˜¼ğ™¢ğ™–ğ™£,aman
amang,aman
ambyaaarrrr,bubar
ambyaar,bubar
ambyaarr,bubar
ambyaarrr,bubar
ame,sama
amiiinnn,amin
amnesty,amnesti
ampai,sampai
ampir,hampir
ampooonn,ampun
ampuuuun,ampun
amsiong,pusing
amsyong,pusing
anakbuahnya,anak
ancooor,hancur
ancur,hancur
ancuran,hancur
ancuur,hancur
and,dan
ane,aku
andelan,andalan
angg,anggap
angk,angka
angtum,kamu
anj,anjing
anjay,anjing
anjeeeennkkk,anjing
anjeeerrr,anjing
anjeng,anjing
anjenk,anjing
anjer,anjing
anjg,anjing
anjggg,anjing
anjing,anjing
anjingg,anjing
anjinggg,anjing
anjingggg,anjing
anjink,anjing
anjirr,anjing
anjirrr,anjing
anjjj,anjing
anjrit,anjing
anyiing,anjing
anyingg,anjing
annoying,mengganggu
antre,antri
antrean,antrian
antreannya,antriannya
antum,kamu
apaÂ²,apa
apaa,apa
apaaa,apa
apaah,apa
apah,apa
apain,apa
apakabar,apa
apakh,apa
apalah,apa
apanya,apa
apapu,apa
apeu,apa
ape,apa
apapun,apa
apasih,apa
apkah,apa
apkh,apa
aplg,apa
apar,aparat
apasitas,kapasitas
apartmen,apartemen
apdet,terbaru
apik,bagus
apli,aplikasi
aplikator,aplikasi
applikasi,aplikasi
app,aplikasi
apparently,tampaknya
appl,apple
apply,melamar
approval,persetujuan
approved,disetujui
apps,aplikasi
areas,area
arek,anak
arep,ingin
arogani,arogan
around,sekitar
arse,arsenal
artian,arti
artiny,arti
artinye,arti
article,artikel
asbacot,bacot
asek,asik
asekk,asik
asoy,asik
asyik,asik
asemboohhh,embuh
aseliii,asli
aslii,asli
asliii,asli
aslina,asli
asline,asli
aslinya,asli
ask,minta
asking,meminta
aspar,aspal
assalamu,assalamualaikum
assures,yakin
astagfirullah,astaghfirullah
asudahlah,anjing
asu,anjing
asuu,anjing
asuuu,anjing
asuuuuu,anjing
asyu,anjing
asuuuuuu,anjing
asw,anjing
atailu,tai
taik,tai
taekook,tai
taeklahhhh,tai
taekkkk,tai
taekkk,tai
taek,tai
ğ˜µğ˜¢ğ˜±ğ˜ª,tapi
ğ—§ğ—®ğ—»ğ—´ğ—´ğ—®ğ—¹,tanggal
ğ™ğ™–ğ™£ğ™œğ™–ğ™£,tangan
tapie,tapi
taehyung,tai
taeekkkkk,tai
taeeeeekk,tai
taecyeon,tai
tae,tai
atao,atau
ato,atau
atw,atau
attitudenya,perilaku
auri,aura
ausit,audit
availability,persediaan
awak,aku
awakmu,kamu
awareness,kesadaran
awasss,awas
away,jauh
ayok,ayo
ayolah,ayo
ayoo,ayo
ayoooo,ayo
baby,bayi
bacain,bacakan
bacod,bacot
bacotannya,bacot
bacotnya,bacot
bade,ingin
bagaimn,bagaimana
bagimna,bagaimana
bagunan,bangunan
baguslah,bagus
baguz,bagus
bagiÂ²,bagi
bahka,bahkan
bahkn,bahkan
bahlil,bahlul
bahok,bahlul
bajingaaaaannnnn,bajing
bajingan,bajing
bakul,penjual
bakulan,penjualnya
bandingÂ²in,banding
bandingke,banding
bandingken,banding
bangat,banget
bangets,banget
bangett,banget
bangetttt,banget
banggai,bangga
banggain,bangga
banggakan,bangga
bangjrut,bangkrut
bangkrutin,bangkrut
bankrut,bangkrut
bangkrutkeun,bangkrut
bangrut,bangkrut
bangke,bangkai
bangkeeeee,bangkai
banyk,banyak
bapa,bapak
bapack,bapak
bapake,bapak
bapakku,bapak
bapakmu,bapak
bapaknya,bapak
bapanya,bapak
barti,berarti
bastard,bajin
bati,batin
bawaÂ²,membawa
bearti,berarti
becussss,becus
bedaa,beda
bisaÂ²,bisa
bisaa,bisa
bisalah,bisa
bisanya,bisa
bismilah,bismillah
bkan,bukan
bkin,bikin
bkn,bukan
bknnya,bukan
bktikan,bukti
blh,boleh
bli,beli
blikan,beli
blinya,beli
blind,buta
bljar,belajar
bllm,belum
blm,belum
blmbpunya,belum
belanja,blnja
blocking,block
blog,block
blok,block
blokÂ²,block
blokkkk,block
blom,belum
bod,bodoh
bodo,bodoh
zuzurly,jujur
ngabalin,abal
ngalihin,alih
bairin,biar
didaftarin,daftar
bicarain,bicaraa
benerin,benar
ngikutin,ikut
bangunin,bangun
banyakin,banyak
sponsorin,sponsor
seijin,ijin
dijadiin,jadi
mohin,mohon
buatin,buat
ngejamin,jamin
ngabisin,habis
bantuin,bantu
bandingin,banding
bebasin,bebas
bikin,dibuat
ucapin,ucap
nyariin,crai
dinaikin,naik
ngasilin,hasil
tinggalin,tinggal
gunain,guna
beliin,beli
pastiin,pasti
direcokin,recok
kurangin,kurang
biayain,biaya
nangkepin,tangkep
ngelayanin,layan
dipaksain,paksa
selametin,selamat
mbandingin,banding
kejarin,kerja
sebutin,sebut
ngidupin,hidup
diarahin,arah
keluarin,keluar
terusin,terus
dengerin,denger
ngurusin,urus
belain,bela
kayuringin,kayu
ngilagin,hilang
tempelin,tempel
dibiarin,biar
doain,doa
ngilangin,hilang
dikencengin,kencang
tingkatin,tingkat
sediain,sedia
dilanjutin,lanjut
dipamerin,pamer
nyamain,sama
ngrasain,rasa
tpmungkin,mungkin
ilangin,hilang
diisiin,isi
seriusin,serius
dipinjemin,pinjam
daftarin,daftar
dilaporin,lapor
smakin,semakin
ngebiayain,biaya
ikutin,ikut
fotoin,foto
ngakalin,akal
mainin,main
dimasukin,masuk
dimahalin,mahal
kmarin,kemarin
nyairin,cair
dijagain,jaga
tunjukin,tunjuk
ejekin,ejek
tutupin,tutup
dibikin,bikin
nunjukin,tunjuk
diurusin,urus
merjuangin,juang
samain,sama
ngiktin,ikut
ngelanjutin,lanjut
ngehasilin,hasil
isin,malu
bilangin,bilang
isiin,isi
dngerin,denger
nyediain,sedia
niatin,niat
diturunin,turun
diilangin,ilang
dicurangin,curang
dimarahin,marah
ngelindungin,lindung
ngelamunin,lamun
kluarin,keluar
bnsin,bensin
kandungin,kandung
dikibulin,tipu
bayangin,bayang
gedein,besar
maluin,malu
pastiiin,pasti
habisin,habis
siapin,siap
diceritaiiin,cerita
dibatesin,bates
diselarasin,laras
ngajarin,ajar
anggarin,anggar
dibebasin,bebas
laginungguin,nunggu
naekin,naik
terapin,terap
ngebandingin,banding
maklumin,maklum
jualin,jual
ngikutiin,ikut
ngakuin,aku
nyusahin,susah
adain,ada
untungin,untung
dilabelin,label
wajibin,wajib
diumumin,umum
ngadain,ada
bersihin,bersih
nglakuin,laku
gblkin,goblok
diapain,apa
digunain,guna
dibalikin,balik
perhatiin,hati
dijelasin,jelas
matiin,mati
kirain,kira
prioritasin,prioritas
monopoliin,monopoli
disambungin,sambung
dibodohin,bodoh
nentuin,tentu
ngerugiin,rugi
tandain,tanda
dibebanin,beban
kalibrasiin,kalibrasi
digituin,begitu
ngernyitin,sirik
nyiapin,siap
nanganin,tangan
kalahin,kalah
sebarin,sabar
ngumpulin,kumpul
ngalahin,kalah
diabisin,habis
beresin,beres
malesin,males
nemenin,temen
dikurangin,kurang
nurutin,turut
jejerin,jejer
ngehubungin,hubung
nurunin,turun
kencengin,kencang
ngalamin,alam
nyengsarain,sengsara
tambahin,tambah
bebanin,beban
dimesin,mesin
lewatin,lewat
lakuin,laku
biarin,biar
dibilangin,bilang
urusin,rawat
berangkatin,berangkat
perbaikin,baik
sukurin,syukur
pentungin,pukul
muterin,puter
dijamin,jamin
dilayanin,layan
semiskin,miskin
trapin,terap
digoblokin,goblok
nungguin,tunggu
ditawarin,tawar
gadinaikin,turun
kmrin,kemarin
modalin,modaal
ajakin,ajak
nikmatin,nikmat
katain,kata
pingin,ingin
penjaraiin,penjara
dicuekin,cuek
nyebelin,sebel
nasehatin,nasehat
ngapain,apa
salahin,salah
ditutupin,tutup
nalangin,halang
putusin,putus
bengsin,bensin
dimilikin,milik
efektifin,efektif
mbatin,batin
ngirain,kira
disandingin,sanding
ngeselin,kesel
raskin,miskin
naikkin,naik
dipimpin,pimpin
bubarin,bubar
ngejelasin,jelsa
diajarin,ajar
nyalurin,salur
ditanyain,tanya
kayain,kaya
mkin,makin
bayarin,bayar
sumpahin,sumpah
dimandiin,mandi
dikicepin,bungkam
ketawain,tawa
nuangin,tuang
kibulin,tipu
nyaingin,saing
ngeluarin,keluaar
nqapain,apa
menjalin,jalin
dicabutin,sabut
bermesin,mesin
dikalahin,kalah
ngebenerin,bener
nutupin,tutup
manjain,manja
dikembaliin,kembali
jalanin,jalan
bgabisin,habis
ngandelin,andal
ngedatengin,dateng
dikatain,kata
nyatain,nyata
dinaekin,naik
mimin,admin
dikerjain,kerja
menjamin,jamin
menuhin,penuh
ngamungkin,mustahil
ngebebanin,beban
dikadalin,tipu
ramein,rame
ngomongin,omong
dinikmatin,nikmat
disamain,sama
tinggiin,tinggi
ngusulin,usul
dikeluarin,keluar
ngancurin,hancur
gamungkin,mustahil
ngajuin,mengajukan
ngeduluin,dulu
kumpulin,kumpul
gelontorin,gelontor
gantiin,ganti
ninggalin,tinggal
pengin,ingin
terjalin,jalin
dapetin,dapat
ditombokin,tombok
dimalingin,maling
sekalin,sekalian
dihilangin,hilang
digebukin,gebuk
dijulidin,fitnah
jelasin,jelas
diketawain,ketawa
diakalin,akal
ditempelin,tempel
netapin,tetap
paksain,paksa
pasin,tepat
ngucurin,hancur
deketin,deket
disalahin,salah
ngerjain,kerja
pikirin,pikir
taiin,tai
izin,
ngurangin,kurang
ngizinin,izin
diberesin,beres
talangin,
balikin,balik
turunin,turun
dimainin,main
titipin,titip
dibolehin,boleh
pertamin,pertamina
nerapin,terap
ngatain,kata
dipecahin,pecah
memimpin,pimpin
nanyain,tanya
nyobain,coba
jadiin,jadi
ngepasin,tepat
ngluarin,keluar
suratin,surat
persiapin,siap
sesuain,sesuai
diawasin,awas
mantengin,fokus
kadalin,bohong
buktiin,bukti
dibubatin,bubar
ngeluhin,keluh
ditemenin,temen
ngembangin,kembang
ngewajibin,wajib
bermain,main
nyelundupin,selundup
nargetin,target
nyeponsorin,sponsor
nganggarin,anggar
mikirin,pikir
nyepinsorin,sponsor
masukin,masukk
nombokin,tombok
nugasin,tugasa
viralin,kenal
viral,kenal
hilangin,hilang
pombensin,spbu
pemimpin,pemerintah
ngerasain,rasa
digedein,besar
bodohin,bodoh
tanyain,tanya
dibubarin,bubar
genapin,genap
omelin,marah
kandangin,kandang
pertahanin,tahan
jagain,jaga
dijalanin,jalan
diomongin,omong
dibohongin,bohong
rasain,rasa
digatiin,ganti
dikomenin,kritik
ngruhin,pengaruh
ngelakuin,laku
dibegoin,bodoh
dibandingin,banding
slain,selain
pecatin,pecat
sebandin,banding
mgkin,mungkin
nganterin,antar
nyalahin,salah
bagiin,beri
dilakuin,laku
bedain,beda
dibelain,bela